4.483907,4.592124,3.232974,4.583489,4.046666,4.43275,4.503956,4.036938,3.892992,4.478013,4.500072,4.220525,4.328432,4.118367,4.413755,4.343887,4.366115,4.648857,4.595397,4.61035,3.968936,4.528225,4.660469,4.735024,4.009872,4.682047,4.027671,4.051877,4.139308,4.625757,4.163915,4.338775,2.984368,4.096754,4.401088,4.440516,4.121172,4.625705,3.560478,4.188226,4.367543,4.376153,3.973158,4.131679,4.553768,4.296674,4.585632,3.976434,3.858433,4.399229,4.223014,4.26324,4.200096,4.471481,4.150131,4.206776,4.08719,4.115502,4.3106,4.476085,4.4982,4.319391,4.550036,4.062003,4.390447,3.60108,4.172209,3.985656,4.340331,4.260675,3.741674,4.090934,4.419007,4.103863,4.174307,4.23103,4.222782,4.557045,4.543447,4.273833,4.379852,4.230636,4.188574,4.306948,4.294402,4.513857,4.130398,4.033812,3.618238,4.395601,3.928427,4.201747,4.220026,4.21552,4.410498,4.275616,4.281363,3.855751,4.061515,3.78969,4.086862,4.225173,4.287692,4.473328,4.161024,4.221662,4.007578,4.489577,4.221026,4.032078,4.432997,3.751878,4.116179,4.33102,3.689136,4.12998,3.792295,3.70284,3.57111,4.246652,4.189716,4.307978,4.204737,4.379048,4.321487,4.491143,4.225108,4.066207,4.106669,4.370616,3.950879,4.164335,4.501873,3.667314,4.345777,4.066068,4.054066,4.328491,4.49065,4.016319,4.094476,4.116969,4.230351,4.288769,4.041801,3.581077,4.252967,4.429267,3.9378,4.289093,4.221044,3.872693,4.04017,4.100714,4.05698,4.337451,4.356179,3.887292,4.369176,4.403025,3.515955,4.277517,4.469729,4.210308,4.143465,4.031295,4.260249,3.791968
3.736261,3.848329,2.370424,3.949389,3.216539,3.693343,3.653689,3.213809,2.987884,3.642776,3.770123,3.336811,3.572449,3.37214,3.381904,3.502155,3.554357,3.949943,3.785878,3.833875,3.02831,3.664402,3.971045,4.085151,3.082498,3.969499,3.205688,3.078753,3.525649,3.929044,3.28764,3.459967,2.00646,3.085863,3.578012,3.519913,3.434202,3.93954,2.746658,3.277543,3.358712,3.450778,2.793562,3.4235,3.973764,3.443832,3.776765,2.849995,2.86334,3.66453,3.443199,3.380608,3.302418,3.496396,3.367419,3.359681,3.084029,3.102258,3.507968,3.663821,3.752696,3.53737,3.931155,3.180664,3.533379,2.797104,3.321753,3.049151,3.357518,3.437494,2.819851,3.199351,3.765499,3.405183,3.263934,3.42138,3.208638,3.795242,3.904895,3.499462,3.449071,3.441243,3.310492,3.585088,3.537268,3.821953,3.584206,2.984686,2.686694,3.630802,2.89078,3.151712,3.670613,3.248977,3.504196,3.355677,3.50066,2.885785,3.245556,2.779568,3.146187,3.507918,3.47592,3.664954,3.356421,3.397312,2.976865,3.678049,3.23033,2.996456,3.414256,2.752409,3.232308,3.598485,2.632797,3.088353,2.824978,2.824596,2.697114,3.325248,3.437339,3.590622,3.363621,3.559757,3.266702,3.75023,3.588996,3.024547,3.473746,3.694001,3.044922,3.329176,3.633723,2.406555,3.403349,2.904099,3.05268,3.608739,3.627094,2.900049,3.36179,3.291417,3.556712,3.307149,3.047608,2.683081,3.467126,3.689261,2.858856,3.484656,3.352657,2.97506,2.985976,3.259174,3.053091,3.521121,3.446208,2.885039,3.462976,3.539957,2.888505,3.254202,3.373769,3.332121,3.048817,2.97507,3.147448,2.760355
4.154145,4.286622,2.662044,4.419371,3.761808,4.073831,4.135789,3.708738,3.40813,4.197268,4.231829,3.696265,4.068217,3.867619,4.078104,3.988261,3.962287,4.376168,4.271496,4.287183,3.581281,4.142033,4.385295,4.51474,3.575958,4.401165,3.689577,3.701136,3.859163,4.313622,3.864619,3.960699,2.198717,3.624233,4.06876,4.072802,3.857735,4.314918,3.133159,3.682085,3.977718,4.033186,3.266538,3.900016,4.337216,3.978687,4.337398,3.279029,3.430164,4.140647,3.873169,3.843809,3.779283,4.150173,3.838943,3.888374,3.689843,3.565207,3.984548,4.240714,4.213057,3.954201,4.279748,3.630956,4.072475,3.143796,3.724278,3.603332,3.96411,3.879926,3.183581,3.642698,4.081872,3.850645,3.787955,3.894678,3.733991,4.297528,4.294224,3.931517,4.059127,3.910185,3.778161,4.119611,3.988664,4.217646,3.875615,3.285022,3.097261,4.136052,3.375474,3.726291,4.029326,3.812113,4.060226,3.852822,4.009772,3.318397,3.646569,3.339149,3.61966,3.897815,4.03055,4.109704,3.864114,3.900222,3.484492,4.188143,3.551488,3.602849,3.895981,3.315463,3.725415,4.087807,3.086108,3.498492,3.119916,3.039218,2.998573,3.906783,3.854604,3.994427,3.844838,4.068956,3.6952,4.245872,3.989427,3.360108,3.829303,4.085049,3.398855,3.782435,4.130214,2.842902,3.908891,3.281803,3.422114,4.031288,4.115075,3.330104,3.716154,3.753695,3.930351,3.899622,3.519324,2.997073,3.96337,4.120628,3.459045,3.695793,3.847799,3.490317,3.423298,3.683555,3.384899,4.011801,3.892903,3.346008,4.017251,4.068218,3.180949,3.823821,3.93803,3.863316,3.56074,3.551557,3.741262,3.34991
2.535802,2.391059,1.596122,2.411096,2.111769,2.503962,2.236033,1.922776,1.731355,2.170882,2.37825,2.426567,1.440999,2.189365,2.590468,2.454924,2.423371,2.105635,1.990923,2.186845,2.193768,2.477633,2.15635,2.392269,2.470458,2.423128,1.840199,2.538766,1.85016,2.793494,2.086905,2.269125,3.149333,2.361169,1.61636,1.810942,2.123623,1.943823,1.590428,2.886161,2.152673,1.711695,1.921048,1.685068,1.512948,1.63877,1.946982,1.620752,1.579666,1.467944,1.302333,2.27429,1.886482,1.495349,1.324915,1.143601,1.80551,1.810261,1.996162,2.244187,2.350314,0.9914713,1.544706,2.403681,1.484295,1.290452,1.864759,1.87917,1.438243,1.427991,1.908788,2.513656,1.713908,1.419946,2.661575,1.639755,2.384561,1.223894,1.634227,1.912553,1.960662,2.730979,1.555865,1.788584,1.982347,2.45864,1.39546,1.191964,1.635292,2.553697,1.740794,1.810863,1.012287,2.083929,1.876917,1.65148,1.73126,1.542122,1.856276,1.889289,2.798763,1.663801,1.717554,0.9930677,1.124776,1.84075,1.785752,2.014353,1.54464,1.326868,1.380987,1.665831,2.366052,1.290457,1.594,1.634899,0.9908138,1.166269,1.572407,1.126681,1.529961,2.465411,1.000065,1.331132,1.633581,1.395892,1.095934,1.005383,1.991629,1.399296,1.200704,2.005033,1.865431,2.154178,2.629925,2.207022,1.002219,1.200079,2.04653,1.260841,1.249155,2.286832,1.279904,1.493981,2.145524,1.142346,3.009308,1.336285,1.289033,2.004274,1.993105,1.51616,2.001867,1.008072,1.785571,1.230945,1.603228,0.9988697,2.515534,1.535581,2.19048,1.489193,1.462965,1.285531,1.788525,2.27388,1.993722,1.84042
4.740854,4.801194,4.110098,4.789497,4.508766,4.66054,4.771561,4.526637,4.389121,4.750756,4.707943,4.625862,4.674781,4.612435,4.708937,4.605346,4.729455,4.83636,4.798638,4.833961,4.41342,4.809284,4.84765,4.88791,4.423372,4.857261,4.484704,4.621103,4.447236,4.796946,4.648148,4.660913,4.133715,4.45558,4.643025,4.767233,4.47059,4.792173,4.06051,4.637445,4.699908,4.702448,4.5294,4.598013,4.726759,4.685153,4.83005,4.59459,4.479158,4.652884,4.62779,4.673969,4.655972,4.808407,4.474304,4.595929,4.558204,4.598889,4.732836,4.763462,4.765513,4.608262,4.730265,4.642606,4.775721,4.32925,4.442781,4.383705,4.727048,4.689663,4.34654,4.586289,4.662599,4.579002,4.62487,4.614274,4.674098,4.827613,4.835929,4.526082,4.799767,4.63052,4.674491,4.611422,4.64398,4.765937,4.484559,4.658637,4.218523,4.73598,4.452587,4.650392,4.518105,4.728978,4.717013,4.694913,4.5809,4.386528,4.563301,4.32201,4.653287,4.586478,4.728114,4.736611,4.633876,4.643378,4.593575,4.74624,4.722008,4.521446,4.729116,4.380759,4.546064,4.622085,4.419773,4.601167,4.308594,4.1457,4.376166,4.697781,4.650441,4.670405,4.741693,4.663065,4.670742,4.86591,4.437891,4.363084,4.5589,4.602813,4.612123,4.624955,4.769293,4.273684,4.730793,4.466084,4.520205,4.619096,4.824494,4.533753,4.593781,4.54322,4.531489,4.785275,4.58617,4.176676,4.751372,4.722625,4.379838,4.496248,4.591904,4.44482,4.550652,4.488821,4.664766,4.686078,4.759655,4.318524,4.703846,4.740644,3.745489,4.715786,4.756047,4.661551,4.566976,4.740525,4.730007,4.55728
3.083984,2.945414,1.807015,3.256537,2.643535,3.370655,2.696666,2.703139,2.49113,2.702439,2.823768,2.097467,3.189537,2.869273,2.769048,2.529794,3.061478,2.883956,2.639391,2.881847,2.400007,2.907383,2.976621,3.23546,2.483675,3.031335,2.762896,2.647703,3.182378,3.06127,2.801502,2.752388,2.077286,2.14857,2.814731,2.810084,2.534071,3.488307,1.628319,2.628334,2.584954,2.862951,2.034677,2.725743,3.445659,2.697771,2.66523,2.173636,2.009984,2.877883,2.872417,2.656124,2.773472,2.627127,2.933623,2.260018,2.791387,2.690636,3.049544,2.826074,3.182889,3.005211,3.258604,2.700246,3.160941,2.224059,2.910276,2.424742,2.481732,2.749753,2.558629,2.590097,2.799966,2.733615,2.646893,2.86487,2.590584,3.090738,3.016552,2.723203,2.627048,2.788701,2.773678,2.69877,2.329938,2.869242,2.570841,2.212734,1.820367,2.651697,2.174783,2.271376,2.729954,2.667717,2.85528,2.282567,2.908256,2.390954,3.083842,2.095733,2.392966,2.881774,2.897899,3.014458,2.410155,2.89017,2.219285,2.808451,2.729429,2.330174,2.059636,2.165833,2.171026,2.524059,2.553339,2.639649,1.695482,2.493182,2.174945,2.673731,3.075984,2.980414,2.607115,2.92642,2.306959,3.055024,2.794409,2.711146,2.499471,2.799533,2.333262,2.294364,2.861845,2.443154,2.467646,2.412455,2.751052,2.278254,3.651222,3.612468,2.482604,2.559082,2.919163,2.564598,2.509541,2.022959,3.177582,2.67953,2.296913,1.978978,2.694757,2.272405,2.333956,3.233495,2.400545,2.739123,2.792194,2.122459,2.91502,2.132668,2.459276,2.548875,2.548152,2.854992,2.788324,3.291739,2.519818,2.561628
4.446968,4.457027,3.731394,3.924713,3.226115,4.212476,3.731741,2.974427,3.871068,4.062308,4.038774,4.2637,3.272214,2.965764,3.724341,3.868323,4.288265,4.531542,3.908805,4.473043,3.382313,4.373541,4.572303,4.656199,3.975029,4.560465,2.857017,3.170264,3.896488,4.472174,3.149336,3.928499,3.451921,3.509089,3.864807,3.938178,3.73995,4.254096,3.149297,3.961787,3.776037,3.78088,3.796926,3.382407,4.099367,3.229889,4.051095,3.906757,3.702205,3.497902,3.1386,3.84191,3.20761,3.78765,3.377758,3.500931,3.208184,3.937124,3.144886,4.127937,4.219596,3.816401,4.120086,3.088494,3.689525,3.802891,3.694146,3.625825,3.746197,3.66116,3.481635,2.975056,4.090926,3.31287,3.118729,3.74838,3.871466,3.979399,4.005881,3.777898,3.834307,3.319097,3.39748,3.444262,3.49662,3.857373,3.806754,3.755962,3.443458,3.636655,3.458508,3.88026,3.296181,3.298838,3.638176,3.576917,3.460871,3.548682,2.951578,2.951744,3.831607,3.897888,3.205556,3.586287,3.750559,2.939152,3.703922,4.030562,4.190265,3.59901,4.214368,2.840367,3.599907,3.936896,3.49507,4.064905,3.638701,3.481123,3.435527,3.646872,3.223774,2.928815,2.9442,3.425189,4.133296,3.944781,3.819496,3.728667,3.74749,3.926147,3.836053,3.981328,4.002449,3.676693,3.625463,4.075636,3.827263,3.759106,3.92481,3.941842,3.758578,3.201895,3.504071,3.83815,3.530912,3.22209,3.413867,3.845686,3.224139,4.083608,3.771737,3.537618,3.698145,3.174196,3.820273,3.500864,3.849852,3.563716,4.113114,4.102333,2.811156,3.695747,4.310785,3.923871,3.97729,3.47902,3.496479,3.459321
4.649551,4.621026,4.031466,4.020075,3.224685,4.627708,4.357617,2.970022,4.275395,4.228011,4.332136,4.703278,3.866235,3.696441,3.686723,3.936634,4.610728,4.737604,4.46941,4.683755,3.567899,4.612478,4.723851,4.805457,4.304789,4.728821,3.287294,3.733891,4.236806,4.551855,3.772282,4.165802,3.362712,4.406969,3.878871,4.117287,3.927938,4.602934,3.050385,4.563455,3.741424,4.004063,4.386877,3.523871,4.483162,3.838201,4.106981,4.397579,4.366002,4.08791,3.72212,3.927933,3.561067,3.819774,4.169082,3.774215,3.456095,4.313766,3.543353,4.094201,4.430837,4.204646,4.619508,3.815239,4.085955,4.246679,4.196621,3.523531,4.093237,3.785472,3.806479,3.674355,4.549669,3.44518,3.346881,4.276748,4.085105,4.004883,4.421962,4.032892,3.869185,3.918504,3.906018,3.564371,3.779886,4.380347,4.4474,4.341613,3.784553,4.298719,3.752638,3.718724,3.697427,3.724239,3.622339,3.635814,4.045835,3.850796,2.992752,3.248189,3.969197,4.431376,4.009277,4.210133,4.140281,3.621022,3.918825,3.972053,4.599898,3.957402,4.313562,3.320047,3.967224,3.958783,4.168027,4.47228,4.195788,4.06144,4.038346,3.867947,2.764854,3.702709,3.583319,3.422725,4.566426,3.944438,4.38731,4.051624,3.998961,4.13269,4.429589,4.234346,4.412262,4.294369,3.96328,4.548313,3.985955,3.750468,4.156957,4.377533,3.583832,3.65825,4.439546,4.216165,4.004905,3.424127,3.740545,3.857754,2.232554,4.546701,3.737096,3.726061,4.235146,2.669006,3.902607,4.06187,4.219203,3.624741,4.131144,4.619202,3.121201,3.877322,4.672713,4.446604,3.881624,4.035543,3.66123,4.031844
2.9541,3.161648,1.417062,4.00376,3.77823,3.221931,3.664251,3.62862,1.813764,3.617411,3.089493,2.357785,4.014661,3.733937,3.423581,2.834358,2.692275,3.443071,3.754935,3.26917,2.531093,3.025918,3.3673,3.414907,2.073204,3.333367,3.666947,3.586491,2.987401,3.261902,3.784072,2.844237,1.220068,2.349679,3.255713,3.312196,2.649777,3.796097,1.990881,2.456292,3.09423,3.427214,1.806237,3.268775,3.56689,3.612196,3.672865,2.293876,1.949699,3.810704,3.817957,2.508699,3.78774,3.585622,3.316627,3.414963,3.403943,2.066512,4.016729,3.102968,3.130237,3.17063,3.718519,3.59494,3.324815,1.661739,2.768192,2.55312,3.331415,3.086702,1.976027,3.905256,3.351265,3.300507,3.574737,3.09089,2.729039,3.78038,3.90142,3.190589,3.521018,3.815139,3.46325,3.580293,3.602628,3.832566,3.365113,1.570851,1.476149,3.88921,2.483495,2.324989,3.738373,3.556255,3.557791,2.881492,3.655416,2.249823,4.100028,2.603478,2.510618,3.278254,4.367371,3.840936,3.19486,3.960662,2.05053,3.352143,2.533974,2.108863,2.203875,3.035933,2.97717,2.814429,1.49835,2.11881,1.886754,1.501232,1.663128,3.323048,4.004413,4.186285,3.533972,3.978838,2.675144,3.831741,2.870265,2.376964,3.131928,3.428622,1.919293,2.969961,3.57841,1.376281,3.422958,2.22034,2.5861,3.790476,3.401221,1.642728,3.017473,3.559321,3.355681,2.733512,3.1048,1.903627,3.836726,3.634501,2.845108,2.630335,2.617522,2.482881,2.200348,3.620904,2.786587,3.801793,3.010314,1.910789,2.590172,3.290231,2.578281,3.515421,2.003376,2.998869,1.903186,3.172243,3.303749,1.885826
3.643324,3.905225,1.553748,4.534617,4.171429,3.686,4.202477,4.058783,2.30672,4.159808,3.778106,2.81617,4.411754,4.217311,4.170235,3.587456,3.448307,4.109614,4.321803,3.962507,3.122981,3.686043,4.022696,4.110057,2.370988,4.061055,4.058839,4.005275,3.609855,3.506393,4.200342,3.485433,1.300795,2.990407,4.016893,3.900527,3.444279,4.237343,2.622428,3.203163,3.832595,4.115304,2.01051,3.8795,4.191236,4.189975,4.496134,2.417495,2.475851,4.389781,4.182131,3.23683,4.234787,4.247606,3.787792,4.054763,3.918114,2.70372,4.429649,3.850645,3.860423,3.66606,4.146287,4.029569,4.019521,1.946155,3.623417,3.147041,4.023728,3.827343,2.543556,4.260801,3.912647,3.91578,4.095681,3.515447,3.123254,4.42921,4.354632,3.798151,4.06256,4.195558,3.931067,3.979459,4.238978,4.352147,3.845017,2.350373,2.241813,4.308401,2.947008,2.846225,4.258769,4.052704,4.19494,3.749539,4.155132,2.858906,4.332535,3.291531,3.08818,3.716925,4.575828,4.321055,3.688054,4.368745,2.382406,4.077997,2.733937,2.899062,3.225406,3.597433,3.411402,3.584581,1.717491,2.737692,2.164982,2.160776,2.024825,4.005423,4.347313,4.516394,4.045443,4.322699,2.517902,4.452261,3.703295,3.112142,3.739068,3.572852,2.841483,3.128441,4.05479,1.874556,4.034213,2.04303,3.081212,4.055326,3.963873,3.125521,3.659884,4.068511,4.065163,3.421234,3.516278,2.569674,4.309684,4.215393,3.425534,3.321728,3.625952,2.885727,2.481114,3.86869,2.336738,4.161067,3.900377,2.432964,3.538052,3.365122,3.351081,4.10223,2.29432,3.600085,2.627286,3.153573,4.051925,3.521982
